CustomerID,Gender,Age,Tenure,MonthlyCharges,TotalCharges,ContractType,InternetService,PaymentMethod,SupportTickets,DataUsageGB,SatisfactionScore,Churn
CUST0151,Male,57,25,55.66,1398.46,One year,Fiber optic,Credit card,2,284.85,4,0
CUST0152,Male,21,24,52.65,1246.16,Month-to-month,DSL,Electronic check,2,98.37,5,0
CUST0153,Male,42,12,69.47,878.6,Month-to-month,Fiber optic,Electronic check,2,99.71,5,0
CUST0154,Male,20,18,79.56,1286.33,Two year,Fiber optic,Mailed check,2,153.69,4,0
CUST0155,Male,49,15,67.18,992.65,Month-to-month,Fiber optic,Electronic check,5,267.93,3,1
CUST0156,Female,20,27,55.53,1532.85,Month-to-month,DSL,Bank transfer,3,112.69,5,0
CUST0157,Male,44,72,33.77,2441.79,Two year,No,Credit card,2,5.37,5,0
CUST0158,Female,46,60,63.66,3793.0,Month-to-month,DSL,Credit card,0,84.29,5,0
CUST0159,Male,49,46,81.85,3737.39,Month-to-month,Fiber optic,Electronic check,2,125.18,5,0
CUST0160,Female,67,17,76.51,1212.76,Two year,Fiber optic,Electronic check,2,232.23,5,0
CUST0161,Male,68,53,57.55,3080.46,Month-to-month,DSL,Credit card,2,116.72,5,0
CUST0162,Male,36,8,55.75,479.99,One year,Fiber optic,Credit card,4,124.91,4,0
CUST0163,Female,38,27,50.24,1243.43,Two year,DSL,Mailed check,0,66.69,5,0
CUST0164,Female,22,46,35.62,1699.69,Two year,No,Mailed check,0,3.18,5,0
CUST0165,Female,35,50,28.36,1365.63,One year,No,Electronic check,1,4.42,5,0
CUST0166,Male,45,71,41.7,2930.62,Month-to-month,No,Credit card,2,2.66,5,0
CUST0167,Female,59,3,54.96,313.19,Month-to-month,DSL,Bank transfer,1,100.09,4,0
CUST0168,Male,39,64,86.93,5691.67,Two year,Fiber optic,Electronic check,2,179.03,5,0
CUST0169,Male,38,44,44.32,1834.35,Two year,Fiber optic,Electronic check,6,207.47,4,0
CUST0170,Female,23,53,38.7,1948.78,Month-to-month,No,Credit card,0,5.03,5,0
CUST0171,Female,18,24,98.19,2272.48,Month-to-month,Fiber optic,Electronic check,0,178.42,4,1
CUST0172,Male,22,60,54.97,3425.1,Month-to-month,No,Electronic check,3,4.59,4,0
CUST0173,Male,58,3,79.22,189.08,Month-to-month,Fiber optic,Bank transfer,8,129.57,2,1
CUST0174,Female,29,20,59.09,1063.87,One year,Fiber optic,Electronic check,0,150.3,5,0
CUST0175,Female,43,46,78.4,3705.0,Month-to-month,DSL,Electronic check,1,71.13,5,0
CUST0176,Female,63,15,74.38,1163.22,Two year,Fiber optic,Credit card,3,192.11,3,1
CUST0177,Male,51,25,73.09,2007.33,One year,Fiber optic,Credit card,2,160.29,5,0
CUST0178,Male,66,71,71.29,5108.94,Month-to-month,Fiber optic,Credit card,1,158.67,5,0
CUST0179,Male,31,17,60.0,1017.45,One year,Fiber optic,Credit card,2,260.0,4,0
CUST0180,Male,43,9,88.77,819.15,Month-to-month,Fiber optic,Bank transfer,4,162.69,3,1
CUST0181,Male,62,38,63.04,2359.28,One year,DSL,Credit card,2,79.37,5,0
CUST0182,Male,44,48,77.42,3820.6,One year,Fiber optic,Mailed check,2,128.71,5,0
CUST0183,Female,26,60,65.83,4058.46,Two year,Fiber optic,Bank transfer,3,220.19,5,0
CUST0184,Male,43,63,62.22,3793.23,Two year,Fiber optic,Credit card,4,315.39,4,0
CUST0185,Male,64,2,44.81,165.02,Month-to-month,DSL,Electronic check,3,98.15,3,1
CUST0186,Male,39,72,55.27,3893.75,Month-to-month,DSL,Mailed check,2,137.01,4,0
CUST0187,Female,64,11,42.93,665.33,One year,DSL,Mailed check,1,92.26,4,0
CUST0188,Male,47,64,61.49,4056.72,Month-to-month,Fiber optic,Electronic check,3,163.21,3,0
CUST0189,Male,60,72,69.82,4936.0,Month-to-month,DSL,Electronic check,1,46.98,4,0
CUST0190,Female,65,21,66.17,1408.69,Month-to-month,Fiber optic,Credit card,2,168.12,4,0
CUST0191,Male,34,18,41.81,832.03,One year,No,Credit card,1,10.21,4,0
CUST0192,Male,43,64,66.73,4220.82,Month-to-month,DSL,Mailed check,0,106.66,5,0
CUST0193,Male,53,38,78.53,2874.83,One year,Fiber optic,Electronic check,0,80.88,5,1
CUST0194,Male,18,32,94.98,3047.5,Two year,Fiber optic,Electronic check,2,285.97,5,0
CUST0195,Male,25,11,21.57,224.52,Month-to-month,No,Credit card,1,4.28,5,0
CUST0196,Female,66,45,92.49,4088.91,Month-to-month,Fiber optic,Mailed check,4,196.3,4,1
CUST0197,Female,52,33,78.43,2687.08,Month-to-month,Fiber optic,Electronic check,3,171.36,4,0
CUST0198,Female,69,41,60.85,2391.73,Two year,No,Mailed check,0,6.09,5,0
CUST0199,Male,32,8,77.43,610.81,Month-to-month,Fiber optic,Electronic check,6,133.39,3,1
CUST0200,Male,64,11,30.49,349.94,Month-to-month,No,Mailed check,2,3.9,5,1
CUST0201,Male,39,51,67.11,3447.33,Month-to-month,DSL,Credit card,3,115.59,5,0
CUST0202,Female,31,41,27.49,1217.54,One year,No,Bank transfer,0,3.48,5,1
CUST0203,Male,43,17,72.9,1220.1,Month-to-month,Fiber optic,Bank transfer,5,199.54,3,1
CUST0204,Male,45,46,63.36,2706.29,One year,Fiber optic,Mailed check,0,80.25,5,0
CUST0205,Female,40,32,72.5,2289.06,Two year,DSL,Bank transfer,2,52.0,5,0
CUST0206,Male,31,54,68.04,3732.21,Month-to-month,Fiber optic,Bank transfer,5,110.8,5,1
CUST0207,Female,41,20,57.68,1142.07,Two year,DSL,Electronic check,3,21.45,5,0
CUST0208,Female,19,33,49.67,1628.17,Month-to-month,No,Bank transfer,1,5.12,4,0
CUST0209,Female,62,40,43.25,1772.1,Two year,No,Electronic check,1,2.38,5,0
CUST0210,Male,43,32,47.78,1581.6,One year,DSL,Credit card,1,45.55,5,0
CUST0211,Male,31,2,27.53,20.0,Two year,No,Mailed check,2,5.06,4,0
CUST0212,Male,68,33,77.2,2546.11,Month-to-month,Fiber optic,Credit card,1,154.88,4,0
CUST0213,Male,24,30,63.58,1891.78,Month-to-month,Fiber optic,Electronic check,1,138.04,4,0
CUST0214,Male,20,33,88.45,2924.86,Month-to-month,Fiber optic,Bank transfer,5,205.87,3,0
CUST0215,Male,64,26,62.46,1466.38,Month-to-month,DSL,Bank transfer,1,31.47,5,1
CUST0216,Male,40,22,79.29,1850.23,Month-to-month,DSL,Bank transfer,4,81.96,2,1
CUST0217,Female,63,66,52.12,3440.46,Month-to-month,DSL,Electronic check,2,75.94,4,0
CUST0218,Male,60,38,50.06,1936.28,Month-to-month,No,Mailed check,7,5.0,2,1
CUST0219,Female,64,46,75.91,3633.14,Month-to-month,DSL,Bank transfer,1,67.89,4,0
CUST0220,Male,62,15,30.56,493.17,Two year,No,Electronic check,3,2.62,4,0
CUST0221,Male,35,44,35.95,1458.61,Month-to-month,DSL,Electronic check,1,73.19,5,1
CUST0222,Male,55,49,75.85,3709.73,Month-to-month,Fiber optic,Bank transfer,1,272.81,5,0
CUST0223,Female,52,61,103.43,6363.22,Month-to-month,Fiber optic,Mailed check,4,131.86,4,1
CUST0224,Female,68,67,40.56,2722.05,Month-to-month,No,Electronic check,2,4.97,4,0
CUST0225,Female,32,6,63.32,516.47,Two year,DSL,Electronic check,3,109.99,4,1
CUST0226,Female,42,9,80.93,659.89,Month-to-month,Fiber optic,Electronic check,2,196.79,5,0
CUST0227,Male,54,6,72.32,533.53,One year,Fiber optic,Bank transfer,3,192.15,4,0
CUST0228,Female,45,32,32.59,1110.01,Two year,DSL,Bank transfer,1,103.71,5,0
CUST0229,Male,27,41,64.54,2653.24,Two year,DSL,Credit card,2,91.03,4,0
CUST0230,Male,56,8,87.96,730.19,One year,Fiber optic,Credit card,2,141.99,4,0
CUST0231,Female,34,72,63.59,4500.26,Two year,Fiber optic,Mailed check,1,192.12,5,0
CUST0232,Female,56,50,72.85,3617.92,Two year,Fiber optic,Electronic check,2,152.43,5,0
CUST0233,Female,39,62,71.24,4463.05,One year,Fiber optic,Electronic check,1,201.26,5,0
CUST0234,Female,43,62,80.04,4950.55,One year,Fiber optic,Electronic check,1,108.29,5,0
CUST0235,Female,61,7,68.47,484.11,One year,Fiber optic,Credit card,0,209.98,5,0
CUST0236,Female,42,4,93.18,452.12,Month-to-month,Fiber optic,Mailed check,1,219.46,5,1
CUST0237,Female,34,6,30.86,32.58,One year,No,Electronic check,1,4.75,5,0
CUST0238,Female,30,58,51.41,3011.33,Month-to-month,Fiber optic,Mailed check,4,278.63,4,0
CUST0239,Male,37,22,87.31,2062.94,Month-to-month,Fiber optic,Bank transfer,1,192.43,5,0
CUST0240,Female,42,26,73.96,1892.81,Month-to-month,DSL,Bank transfer,1,113.64,5,0
CUST0241,Female,21,3,68.18,105.0,Month-to-month,Fiber optic,Electronic check,0,185.55,5,0
CUST0242,Male,27,41,66.9,2711.77,Month-to-month,DSL,Credit card,3,75.12,4,0
CUST0243,Female,20,60,103.96,6116.23,Month-to-month,Fiber optic,Mailed check,5,88.0,4,1
CUST0244,Male,58,14,76.34,1086.81,One year,Fiber optic,Electronic check,2,181.98,3,0
CUST0245,Male,62,12,50.7,602.5,Month-to-month,No,Credit card,1,9.73,4,0
CUST0246,Female,35,12,49.69,621.78,Two year,DSL,Electronic check,3,71.41,4,0
CUST0247,Male,64,13,81.78,1052.64,Month-to-month,Fiber optic,Credit card,3,203.05,5,0
CUST0248,Male,53,25,79.54,2004.17,Month-to-month,Fiber optic,Credit card,3,228.45,4,0
CUST0249,Male,64,45,50.35,2301.79,One year,DSL,Bank transfer,2,101.56,5,1
CUST0250,Male,39,19,53.23,915.56,One year,DSL,Bank transfer,0,78.63,5,0
CUST0251,Female,51,55,42.43,2361.34,Month-to-month,DSL,Electronic check,2,105.4,4,0
CUST0252,Male,64,45,51.03,2412.21,Two year,DSL,Credit card,1,131.21,5,0
CUST0253,Female,25,8,71.05,491.46,Two year,DSL,Mailed check,1,95.59,5,0
CUST0254,Male,57,53,50.44,2697.99,Month-to-month,DSL,Bank transfer,2,106.98,5,0
CUST0255,Male,66,55,49.21,2810.13,Month-to-month,DSL,Credit card,0,114.67,5,0
CUST0256,Male,61,32,75.73,2330.96,Two year,Fiber optic,Credit card,3,174.91,4,0
CUST0257,Male,36,51,76.33,3956.66,One year,Fiber optic,Credit card,3,188.58,4,0
CUST0258,Female,59,44,41.53,1809.56,Month-to-month,No,Electronic check,2,7.49,4,0
CUST0259,Female,58,70,73.64,5235.71,Two year,Fiber optic,Credit card,1,191.7,5,0
CUST0260,Male,54,18,82.86,1425.52,Month-to-month,Fiber optic,Bank transfer,3,155.7,4,1
CUST0261,Male,23,22,32.79,720.66,Month-to-month,No,Credit card,4,6.09,3,1
CUST0262,Female,69,37,66.69,2346.05,Month-to-month,Fiber optic,Bank transfer,3,175.48,4,0
CUST0263,Male,43,56,74.14,4186.82,One year,Fiber optic,Electronic check,2,174.17,4,0
CUST0264,Male,51,59,83.7,4974.2,One year,Fiber optic,Mailed check,3,292.51,4,0
CUST0265,Male,62,3,61.18,226.8,One year,DSL,Bank transfer,2,82.82,5,1
CUST0266,Female,23,28,41.07,1189.29,Month-to-month,DSL,Bank transfer,3,99.63,4,1
CUST0267,Female,54,35,85.02,2968.41,Month-to-month,Fiber optic,Electronic check,3,164.6,3,0
CUST0268,Female,50,61,71.29,4230.48,Month-to-month,Fiber optic,Bank transfer,1,153.14,4,0
CUST0269,Male,70,54,71.71,3951.71,One year,DSL,Electronic check,1,50.64,5,0
CUST0270,Male,39,63,40.92,2574.89,Month-to-month,No,Credit card,4,6.58,4,0
CUST0271,Female,38,7,92.76,680.8,Month-to-month,Fiber optic,Mailed check,1,160.75,5,1
CUST0272,Female,23,49,75.25,3672.43,Two year,Fiber optic,Electronic check,1,210.95,5,0
CUST0273,Female,23,31,36.21,1279.21,Month-to-month,No,Electronic check,5,7.56,3,1
CUST0274,Female,65,58,92.95,5345.69,Two year,Fiber optic,Electronic check,3,156.39,5,0
CUST0275,Male,21,61,48.67,2920.38,Month-to-month,No,Mailed check,4,3.19,4,0
CUST0276,Female,47,24,76.41,1708.91,One year,Fiber optic,Electronic check,4,176.7,3,1
CUST0277,Male,28,20,59.6,1201.03,Month-to-month,DSL,Electronic check,2,77.8,4,1
CUST0278,Female,47,37,54.51,2165.54,Two year,Fiber optic,Credit card,2,142.63,5,0
CUST0279,Male,48,4,85.89,353.56,Month-to-month,Fiber optic,Credit card,3,195.45,5,1
CUST0280,Female,41,20,80.49,1627.97,Month-to-month,Fiber optic,Mailed check,1,277.97,5,0
CUST0281,Female,26,60,43.65,2696.86,Month-to-month,No,Credit card,4,4.45,4,0
CUST0282,Female,20,24,92.29,2227.93,Month-to-month,Fiber optic,Electronic check,2,311.19,4,1
CUST0283,Female,68,50,96.8,4935.94,Month-to-month,Fiber optic,Bank transfer,5,87.24,4,0
CUST0284,Male,48,49,34.04,1775.78,Two year,No,Bank transfer,3,7.93,5,0
CUST0285,Female,57,51,69.44,3494.0,Month-to-month,Fiber optic,Mailed check,2,129.84,4,0
